194039.475197574, 194052.904775808, 194100.838402494, 194168.499724341, 194253.9972815, 194447.550186445, 194780.223265131, 194943.74137794, 195267.024523039, 195396.691243716, 195608.105089263, 195784.762670705, 196053.522467341, 196191.646513931, 196398.384060256, 196467.91385139, 196505.515965198, 196531.827757217, 196544.039280504, 196568.772780583, 196603.269449602, 196701.649755217, 196819.156699757, 197042.709871738, 197192.172977966, 197450.220783635, 197529.446584687, 197617.578523056, 197740.225074284, 
197770.893182419, 197767.043664435, 197806.478609185, 197891.083317955, 198006.140825976, 198163.362206338, 198713.249365653, 199210.764788813, 199309.804637273, 199952.713981913, 200424.443837206, 200457.077205934, 200457.069730208, 200529.159336874, 200602.103417778, 200683.638653347, 200765.160006752, 200850.95268386, 200983.986186482, 201129.871731994, 201250.001676042, 201378.736740871, 201464.595899489, 201589.152885793, 201791.067259072, 202010.159905615, 202120.713378755, 202145.683108034, 
202163.993572415, 202190.625161579, 202217.2606363, 202245.56464358, 202352.097457429, 202461.960249253, 202566.823020668, 202673.358124339, 202779.897247035, 202883.104558727, 203014.611617079, 203187.739404906, 203322.568422704, 203402.464902504, 203469.056480342, 203555.61072408, 203622.194129014, 203677.123772836, 203725.402194376, 203783.659274964, 203806.968258611, 203856.908375096, 203911.839135592, 203985.08284468, 204031.692757954, 204091.616758312, 204139.885720379, 204173.177275017, 204181.830418016, 
204222.014609816, 204319.377053761, 204319.362184555, 204306.02548327, 204302.676732136, 204297.662262258, 204297.646397734, 204304.288361842, 204305.931618741, 204334.220603447, 204360.849146567, 204384.146021016, 204407.445645138, 204413.448429357, 204417.423022047, 204422.403240485, 204410.777498214, 204421.16607016, 204421.15267275, 204426.339232212, 204448.42332698, 204462.7110964, 204493.895364809, 204512.086443527, 204526.379359367, 204545.873253812, 204609.551782502, 204614.150315716, 204731.475007496, 
204763.686718942, 204760.027680439, 204743.104546767, 204731.379311463, 204730.065238868, 204739.146960493, 204741.73413149, 204740.412899874, 204733.894799421, 204724.771101444, 204731.255429371, 204740.342289652, 204753.328342675, 204759.81881307, 204772.807935759, 204785.789902688, 204785.360957607, 204784.481994858, 204777.952683621, 204774.035101349, 204766.224458998, 204766.206074223, 204766.185651326, 204776.572267765, 204783.04846639, 204796.03250865, 204814.218536177, 204824.606180338, 204829.796943082, 
204829.784705148, 204829.768390629, 204827.149559547, 204828.426867994, 204836.209969087, 204860.888555472, 204873.877714517, 204876.704303439, 204878.795602002, 204869.937794366, 204859.519589447, 204866.001962539, 204876.384549677, 204885.464357574, 204889.34016168, 204888.025180298, 204888.001801872, 204886.678698488, 204890.551480137, 204887.931705246, 204882.71247136, 204876.192494517, 204870.977327884, 204870.965150716, 204870.953989849, 204872.233433347, 204883.906683681, 204894.285278164, 
204905.957529366, 204924.128449952, 204935.807807274, 204948.788926018, 204966.967963679, 204992.951467245, 205016.334494417, 205035.822373345, 205051.413080417, 205069.601226465, 205085.182831838, 205089.065849348, 205087.745902882, 205082.531819308, 205069.519348788, 205057.809640802, 205056.493746801, 205048.67919629, 205047.362298107, 205042.144187978, 205042.129047405, 205042.113909571, 205066.78965169, 205088.879044099, 205112.276234277, 205139.572503202, 205156.464977288, 205182.448510241, 
205204.520754161, 205217.498917973, 205223.975410024, 205223.959295463, 205223.949225445, 205222.625331137, 205235.599494067, 205247.275945089, 205258.958436806, 205269.336172536, 205271.914521487, 205274.486846305, 205278.364939568, 205296.513332122, 205317.981005716, 205358.530848658, 205401.477118481, 205444.423373114, 205511.220568292, 205546.996129182, 205587.542327859, 205606.611683433, 205642.361449516, 205651.878701509, 205666.170062366, 205678.067078602, 205704.286846281, 205749.590692089, 
205823.532515778, 205883.168231596, 205954.735740698, 206019.156609445, 206071.634617415, 206126.501424436, 206145.581769015, 206183.727878492, 206200.406444662, 206221.846359377, 206250.447667922, 206281.4434017, 206317.220641222, 206360.161080105, 206441.262133772, 206465.11478435, 206491.352795479, 206529.51523366, 206565.292521166, 206610.608862868, 206653.534560725, 206679.763387031, 206708.364543296, 206727.424816544, 206744.090594961, 206741.668795138, 206720.184876941, 206703.4514795, 206717.737535944, 
206748.72229405, 206777.321806572, 206822.609070308, 206829.750237218, 206824.952401305, 206820.152640553, 206817.74553504, 206817.720045067, 206822.46881647, 206855.833440253, 206882.0513019, 206939.252306901, 206982.156251477, 207017.80726589, 207072.904381711, 207117.852147137, 207128.404598906, 207149.5043764, 207167.086817036, 207184.667585769, 207205.761010856, 207238.576726411, 207263.187481505, 207280.765462794, 207315.924204582, 207329.988634588, 207366.328672628, 207405.017072087, 207449.571045822, 
207485.916389916, 207518.750733754, 207543.38268264, 207563.330456679, 207591.484057234, 207619.634093858, 207641.918659651, 207702.90475784, 207753.318855106, 207786.146011349, 207818.973159793, 207860.005333978, 207906.90039194, 207938.555111035, 207967.859688887, 207991.299704839, 208013.560988377, 208031.135447469, 208045.19081913, 208060.415153509, 208074.469642435, 208096.736369826, 208122.516635536, 208175.260316981, 208208.074973501, 208230.34069459, 208279.569815472, 208311.214719998, 208358.104339928, 
208397.96753009, 208421.419800133, 208450.735049279, 208454.649217123, 208481.222577055, 208504.677487964, 208526.957452583, 208555.100169021, 208579.722148984, 208614.902770101, 208632.49401792, 208657.120409738, 208681.740710227, 208705.187614701, 208716.908022916, 208742.694400769, 208764.968016722, 208786.071116169, 208815.372896829, 208839.986867201, 208859.912255519, 208882.178780708, 208902.096208384, 208924.357428738, 208933.726853859, 208940.745308453, 208940.727639702, 208936.013335863, 
208933.656186404, 208928.951602857, 208926.590926397, 208917.195889337, 208900.768365063, 208897.235301212, 208897.220304974, 208898.380351685, 208898.366242405, 208903.03730568, 208903.023202499, 208906.522760577, 208913.546443229, 208922.910623422, 208933.444559449, 208945.155296257, 208965.077965937, 208979.04353817, 209021.495031103, 209032.644168135, 209094.820086704, 209128.730697338, 209253.099191539, 209297.415436766, 209349.098649315, 209371.779827676, 209396.080447024, 209489.349966867, 
209490.11189621, 209445.081631376, 209421.91789867, 209416.753170473, 209405.407412945, 209405.402794404, 209405.369476612, 209433.605287065, 209494.804343016, 209516.152756216, 209536.72342554, 209518.081532267, 209485.588062175, 209457.330494552, 209427.644514332, 209388.067257921, 209342.802512184, 209337.123433712, 209339.991487536, 209354.030680007, 209359.638514715, 209353.955290407, 209352.346628262, 209348.255338634, 209348.200967696, 209353.821445976, 209376.391053641, 209387.652966947, 
209381.957323561, 209381.919790667, 209376.215854025, 209382.078994309, 209393.106821467, 209410.031024138, 209415.626725989, 209415.539478769, 209409.839891911, 209358.913277044, 209330.593973121, 209302.274575047, 209256.997751882, 209223.007996424, 209227.840787213, 209228.612288326, 209256.840527338, 209273.399959463, 209287.722700401, 209302.047164826, 209318.992307313, 209342.81993107, 209403.763855122, 209419.960152242, 209436.484806226, 209453.011070711, 209482.856833302, 209533.69678184, 
209550.592591841, 209571.919985858, 209607.053544617, 209625.033272213, 209662.872152086, 209679.821503228, 209705.224034096, 209756.081570309, 209804.167881981, 209856.624137736, 209897.154265609, 209932.910377297, 209959.12732633, 209971.02408456, 209970.993012185, 209968.578454115, 209966.479081949, 209961.367594797, 209947.033726412, 209944.632991202, 209937.597642422, 209918.365999018, 209896.871294609, 209892.076624041, 209892.028435298, 209908.699334305, 209927.752143655, 209934.885481688, 
209939.638753878, 209941.99832761, 209939.580366473, 209937.165962506, 209934.763577313, 209934.737848893, 209929.939958253, 209913.224390358, 209903.659370528, 209906.237248856, 209906.227288487, 209906.020615555, 209934.635025829, 209946.740744498, 209958.472127302, 209979.930736955, 210037.156120652, 210068.152214343, 210101.526915856, 210127.745716571, 210142.036680372, 210142.026429599, 210139.072886302, 210109.245435401, 210074.244377756, 210024.391249679, 210025.229957347, 210008.374212245, 
210005.973618827, 210017.884406363, 210056.036465063, 210096.582163237, 210144.283644962, 210187.204428964, 210218.195554626, 210242.029187619, 210246.774202937, 210241.984908648, 210222.891065516, 210184.708478769, 210156.075305637, 210153.661147908, 210151.255505302, 210155.995353654, 210161.754948381, 210164.940822973, 210167.877421293, 210177.717014589, 210180.908863652, 210187.599418884, 210178.260540481, 210191.736877422, 210243.45933262, 210284.719012706, 210324.528786615, 210351.482074223, 
210388.904917023, 210441.35321616, 210493.804791257, 210539.102382951, 210573.763129579, 210611.361601234, 210666.200188046, 210715.542462319, 210794.221534819, 210837.138842121, 210875.290880069, 210890.324687535, 210925.377443699, 210961.155944611, 210989.77034927, 211011.217183175, 211023.111354667, 211023.081026208, 211034.987015841, 211061.204318403, 211092.212366729, 211119.916576911, 211128.270793371, 211173.867922746, 211190.177200192, 211197.194634871, 211201.061102272, 211206.975335417, 
211236.426734013, 211261.647464539, 211287.853530186, 211342.720603519, 211407.849207783, 211440.511578115, 211483.435605479, 211535.897098532, 211560.475059883, 211585.980094301, 211633.682908988, 211679.002181417, 211710.740890869, 211741.024712529, 211776.81477778, 211793.511323699, 211819.730319863, 211836.403354096, 211836.376497769, 211841.133482891, 211876.901705882, 211881.156705264, 211905.521020997, 211923.373892124, 211939.191022693, 211979.194167312, 211988.864035509, 211998.576464685, 
212008.032773466, 212067.520155016, 212104.642106993, 212133.22678034, 212148.913871807, 212187.072235076, 212216.11367225, 212227.609189139, 212275.301727341, 212308.694701242, 212342.096049354, 212404.124977085, 212437.529652804, 212443.454578964, 212448.138209957, 212512.817994573, 212536.154986543, 212549.957061615, 212560.585521263, 212580.760829892, 212606.680785806, 212616.552786941, 212640.393155128, 212657.07113337, 212678.521171875, 212702.363220598, 212766.763744652, 212809.693984449, 
212840.686551034, 212852.592491109, 212866.881949449, 212893.093998739, 212917.66180355, 212972.492966853, 213015.404894066, 213089.316080936, 213141.037960882, 213218.05674713, 213250.933839748, 213265.740699497, 213329.388585779, 213375.418006308, 213403.304617954, 213425.490564869, 213439.060993441, 213451.697681476, 213465.266451797, 213458.084664531, 213426.271332514, 213355.245418423, 213334.032558451, 213332.870077549, 213317.324391266, 213314.92091682, 213324.435046053, 213331.14919474, 213357.811195847, 
213377.603698096, 213388.788878548, 213412.60771133, 213419.731729573, 213419.69856081, 213397.329214578, 213391.061133332, 213343.355673155, 213335.921778763, 213333.251688044, 213326.621180864, 213317.050509462, 213333.727032644, 213360.680128327, 213388.556789194, 213429.811166454, 213462.455000822, 213519.661797149, 213553.031433863, 213572.091529136, 213582.344841404, 213583.976287327, 213582.293695845, 213579.159632486, 213591.788371487, 213598.193402681, 213616.207429334, 213631.556633581, 
213660.155874306, 213714.977640358, 213767.423990363, 213787.2313429, 213807.970734597, 213834.927046279, 213865.197288957, 213896.196616749, 213917.633777089, 213927.140140398, 213939.030061459, 213955.678890907, 213986.647123678, 214060.547162794, 214101.806597811, 214122.53276943, 214172.595652477, 214205.965465071, 214253.649707838, 214329.922572149, 214363.042100741, 214391.315388961, 214404.355054416, 214408.693682232, 214423.913928988, 214454.363229712, 214460.876384904, 214471.737095778, 
214493.480908643, 214523.936155, 214569.61896246, 214610.943827742, 214639.215649577, 214643.548385665, 214645.706607681, 214652.221280748, 214682.678004723, 214708.787164763, 214730.545689092, 214758.833801773, 214769.985234677, 214797.72943681, 214821.317364413, 214828.460084364, 214861.09129783, 214885.012487457, 214911.097961305, 214926.318233613, 214936.422219836, 214939.352056656, 214952.388841561, 214993.716663483, 215041.959583238, 215047.768206172, 215063.897215902, 215083.13874595, 215107.933462663, 
215118.304123229, 215145.992696474, 215174.917169125, 215187.320496634, 215248.227820666, 215251.29056475, 215291.496913564, 215320.985150606, 215350.438014561, 215389.583930814, 215430.907422922, 215461.349265704, 215502.659435248, 215519.836236227, 215522.219981456, 215539.595744487, 215574.392535682, 215604.843321671, 215639.65194776, 215652.687487244, 215683.142554702, 215724.45729279, 215750.544284978, 215778.814697816, 215817.973825313, 215823.612924054, 215828.60746116, 215873.120046129, 215906.099854923, 
215929.188315685, 215929.884313621, 215932.894568184, 215974.898703947, 215987.732344747, 216000.156334132, 216019.385526279, 216056.491639354, 216090.95118618, 216167.815480631, 216210.220224439, 216236.722042117, 216292.373996437, 216334.776922707, 216377.178057085, 216416.930735653, 216461.981956909, 216485.824725987, 216525.564930504, 216526.102187711, 216541.455367669, 216559.634325771, 216575.902345256, 216593.986880685, 216631.555955362, 216658.05958654, 216711.066610414, 216758.773291574, 
216787.928667086, 216835.635320764, 216867.43922947, 216896.591029948, 216936.343678047, 216973.444216237, 216991.724863219, 217007.885772016, 217026.426276434, 217037.019916745, 217063.500306635, 217087.337580789, 217116.473506098, 217140.312665921, 217198.600343509, 217214.043197776, 217222.441159705, 217251.578853785, 217309.866622071, 217326.697528769, 217346.968857857, 217365.51820377, 217394.664725463, 217405.710742853, 217415.860736539, 217422.073099774, 217425.061556231, 217442.362347852, 
217458.263356828, 217490.056422464, 217527.144593015, 217553.633823524, 217590.723644003, 217611.923168196, 217628.674397858, 217654.311620413, 217672.853878641, 217680.792025329, 217680.776153789, 217672.815079856, 217652.370995563, 217651.589114893, 217643.612184701, 217643.594568856, 217664.78529391, 217683.341662939, 217686.960150061, 217715.145407204, 217748.68095711, 217752.247563592, 217768.145027625, 217784.035450137, 217784.016093257, 217794.688163302, 217797.247525564, 217807.825246861, 
217807.807667915, 217821.044391842, 217842.229853806, 217860.761606239, 217862.046047576, 217871.353518552, 217897.849810718, 217919.051076543, 217942.904182281, 217956.161976191, 217985.315472058, 217993.500881797, 217998.557466613, 218012.355944738, 218017.097992463, 218048.885888454, 218052.34420049, 218072.735465835, 218107.187468225, 218144.289658224, 218186.686747729, 218191.465592371, 218215.833188245, 218237.025648934, 218282.062402128, 218329.745841959, 218364.187288551, 218385.502149032, 
218417.170992719, 218467.511604448, 218485.407287121, 218499.311585318, 218527.492545665, 218539.058521223, 218557.602633639, 218562.885428294, 218565.526771916, 218560.205546592, 218535.93144654, 218547.561172963, 218552.534112894, 218552.520978425, 218552.506752475, 218562.139109951, 218562.449372809, 218579.048783091, 218589.004431529, 218617.230426212, 218630.512285736, 218662.096427081, 218712.166936967, 218771.773309951, 218784.275171904, 218812.312630344, 218837.206642616, 218874.30566187, 
218917.220807441, 218924.355965406, 218948.219660019, 218995.908031873, 219015.166979368, 219031.67876724, 219055.52060439, 219096.056864592, 219134.209459234, 219162.81849695, 219171.208585293, 219186.658767112, 219222.420118486, 219270.100768685, 219313.020439603, 219323.074495089, 219336.483316269, 219360.701084669, 219389.311672425, 219432.234552008, 219457.265962823, 219460.849688914, 219477.534750337, 219489.454047991, 219503.752341984, 219510.892220106, 219518.028883942, 219522.778897427, 
219534.679682715, 219546.578927376, 219565.639698975, 219587.076278895, 219608.531580203, 219644.292849971, 219680.066508936, 219715.843257341, 219746.849795131, 219747.674438577, 219768.301990035, 219770.674707275, 219775.424791352, 219782.566281895, 219804.02147298, 219825.489034143, 219846.962888796, 219866.049982709, 219887.520626457, 219908.986627316, 219930.451190121, 219942.372154238, 219963.830418358, 219997.22200736, 220009.150695802, 220015.535021164, 220035.389963636, 220068.781535335, 
220080.707126612, 220094.920261505, 220115.146503796, 220126.007282959, 220162.692311517, 220166.540222293, 220195.554423342, 220207.062465991, 220226.195885811, 220257.128174867, 220263.559614151, 220291.208556357, 220310.950314032, 220339.88534227, 220361.075366102, 220378.013601655, 220391.775754693, 220424.626284137, 220480.804065038, 220521.076292226, 220552.873575129, 220568.753136013, 220589.93564799, 220600.515584082, 220618.521327566, 220671.492947088, 220699.037119263, 220718.11054848, 
220718.097598319, 220725.505668554, 220743.51075188, 220743.491682989, 220742.415959805, 220695.742604531, 220673.740897093, 220670.248590093, 220670.251507478, 220370.365349448, 220032.835666664, 219802.72649398, 219610.350816907, 219466.298919003, 219454.749298362, 219403.637393194, 219330.630294202, 219290.46827129, 219239.363308002, 219170.014691225, 219133.492419542, 219071.418908212, 219021.889260938, 219017.730993231, 219013.567457983, 218992.855454386, 218976.285886507, 218947.318167393, 
218922.469054834, 218901.757108408, 218901.722914581, 218876.879115754, 218852.056346582, 218827.212672204, 218802.368898745, 218785.794183521, 218769.214241664, 218744.386235996, 218723.692755888, 218715.405365121, 218715.381795196, 218694.67796851, 218694.654419046, 218699.885900239, 218547.482030537, 218529.089909903, 218520.752964665, 218517.888555854, 218336.743075461, 218150.052554785, 217940.4586521, 217762.052627053, 217399.030694167, 217384.217981489, 217335.311107591, 217335.308766164, 
217328.222586204, 217306.036589736, 217272.18318344, 217223.841827957, 217119.893640707, 217066.712166248, 216999.030800965, 216921.682349813, 216817.738746838, 216742.805252931, 216643.690086835, 216520.415363566, 216459.974467713, 216408.262414717, 216045.490834586, 215428.081396276, 215331.755048461, 215146.794603835, 214711.094145312, 214703.66152491, 214676.687069074, 214584.208265369, 214487.87307616, 214426.222909784, 214379.99614807, 214335.252395998, 214275.932292755, 214087.139122177, 214014.181490414, 
214004.111738347, 213964.130545744, 213915.431766129, 213825.144975237, 213722.56015371, 213696.10082022, 213682.856692849, 213656.389733757, 213616.694022872, 213593.528489581, 213553.846307399, 213542.855754919, 213520.456084476, 213513.09149852, 213256.376255477, 213134.156204063, 213070.11302179, 213055.66592358, 212976.911668557, 212884.366609358, 212750.503885721, 212619.395645587, 212534.706290591, 212455.488006153, 212398.105170699, 212332.529951993, 212092.133750764, 211928.259236034, 211832.648622144, 
211745.23657468, 211605.905301432, 211529.448205039, 211494.538493794, 211438.685828595, 211368.874348906, 211306.057054535, 211267.644556977, 211253.771303583, 211194.367469212, 211078.286562339, 210762.648218701, 210356.838169491, 209780.67378497, 209612.325183431, 209572.06359156, 209310.383933314, 208883.626607854, 208557.52650856, 208479.040758889, 208233.902645854, 208174.873814913, 207793.888208953, 207667.78730452, 207501.446973258, 207316.322737998, 206978.256710526, 206867.257083104, 206805.471133367, 
206698.361533633, 206504.746544142, 206381.15657827, 205635.527018007, 205149.42858388, 204984.647044583, 204884.844839325, 201518.825559943, 200734.535544011, 200241.518079225, 198605.425398286, 198394.888070244, 198385.129590823, 198359.309299716, 198311.763676945, 198251.432612706, 198176.011512542, 198015.146312365, 197899.503619964, 197848.339775295, 197764.045938417, 197666.073697388, 197615.298605352, 197402.087581674, 197262.290520713, 197196.269658612, 197071.866705776, 197275.122787584, 
197300.68846077, 197301.979069175, 197302.375589583, 197430.196832504, 197547.181328247, 197684.899478465, 197902.427365618, 197937.446796442, 198057.634803973, 198157.559015613, 198305.758657822, 198340.053549539, 198369.618391003, 198565.109878965, 198647.15208163, 198716.255543961, 198851.113692078, 198884.380640468, 198898.825541911, 198670.592387356, 198565.304664589, 198518.602482091, 198504.53121439, 198397.80413266, 198331.704359201, 198292.684097976, 197660.703173606, 197622.253139014, 197529.574590446, 
197443.050436853, 197126.512245952, 197004.240334394, 196450.860024243, 195649.360819541, 195641.767448276, 195584.36528656, 195430.875757127, 195176.484196043, 194897.822325768, 194734.160839647, 194626.623804607, 194491.630910154, 194362.720386231, 194338.185331774, 194236.230017273, 194115.327995831, 194056.147814171, 194024.038062249, 193982.490828957, 193970.489282812, 193955.85778425, 193891.837232051, 193840.372326625, 193725.444904006, 193696.729208751, 193689.960358602, 193647.037440118, 
193603.172274217, 193586.417461209, 193241.198228718, 193160.434535017, 193093.558277862, 192713.842964353, 192625.860009048, 192532.857227005, 192537.149654548, 192667.940167708, 192853.341109987, 192879.600206144, 192887.29123893, 192887.285210965, 192887.2780366, 192887.273083039, 192881.128591768, 192873.34248102, 192864.075208495, 192864.073544872, 192860.943637768, 192860.940866853, 192865.625620164, 192882.664719485, 192899.587929398, 192915.067825694, 192933.676005297, 192942.938364501, 192955.287248479, 
192967.630638498, 192964.535316618, 192964.530384164, 192959.830307587, 192952.119508215, 192952.114068207, 192958.366227819, 192967.586283802, 192984.62489082, 193003.150693155, 193027.853358261, 193044.89739012, 193068.078767248, 193095.911395135, 193115.964482071, 193142.268661386, 193162.434439362, 193174.779476221, 193174.771862806, 193163.856433257, 193151.494518366, 193142.22509254, 193137.646445826, 193134.51271648, 193134.50731264, 193142.203860224, 193162.374561065, 193182.427096673, 193202.480175237, 
193231.876338295, 193239.565776093, 193245.786678018, 193245.781240678, 193244.213308328, 193242.684389148, 193230.287253888, 193217.933465864, 193204.008506136, 193204.005810774, 193213.344028657, 193225.694030674, 193234.955275799, 193245.742229132, 193253.44042603, 193264.347696877, 193275.173081152, 193282.829571964, 193282.826338256, 193265.774720432, 193241.05909184, 193238.047861553, 193234.913665665, 193234.911487625, 193239.600133812, 193247.257182195, 193256.518476992, 193267.303763654, 
193282.777741603, 193287.46584992, 193285.895223931, 193289.016247621, 193289.00546282, 193288.999024697, 193292.001599957, 193304.347859627, 193313.728361086, 193332.21407856, 193350.812604782, 193350.805061933, 193319.78477661, 193329.043964155, 193341.510529326, 193341.505163548, 193332.152950835, 193338.352290708, 193363.09242459, 193381.57708072, 193400.168165226, 193421.753414233, 193424.867847672, 193424.85612162, 193418.588956959, 193409.313800534, 193353.702288624, 193359.832153812, 193378.427630571, 
193393.780885265, 193418.517913384, 193440.248052014, 193461.857832105, 193486.530508069, 193495.786592306, 193511.258068279, 193529.85574185, 193539.067531567, 193545.317764071, 193551.446655692, 193563.786743928, 193579.248283785, 193580.808232802, 193580.804041232, 193577.672107068, 193574.539640666, 193562.180660737, 193557.603358443, 194480.134572999, 194480.128496178, 194480.125473473, 194480.123947625, 194476.984084696, 194478.544181816, 194484.796161053, 194487.922388177, 194498.708878969, 
194504.845081787, 194523.452182112, 194541.934464692, 194549.707970766, 194549.70343738, 194548.132746777, 194548.128725592, 194548.126224757, 194548.12321911, 194548.118183963, 194548.114671829, 194535.751492154, 194534.181864969, 194534.176334156, 194535.735946859, 194541.867633562, 194557.344502257, 194574.386510704, 194592.871316496, 194602.212490216, 194614.600698565, 194622.255908033, 194628.507919349, 194628.503418642, 194628.498410548, 194628.492937728, 194628.488943823, 194628.485559055, 
